Neh‚zs‚g;K‚rd‚s;A;B;C;D;V lasz;Kateg¢ria
3;"Hov  ""j”jj”n ki"" egy j¢ t£r¢s csusz ra a r‚gi sl ger szerint?";Visegr dra;Hûv”sv”lgybe;a v s rba;àbud ra;D;ZENE
4;Mely macskaf‚le p‚ld nyai ‚lnek szabadon is Eur¢p ban?;tigris;oroszl n;hi£z;mong£z;C;BIOLàGIA
5;Mely orsz g partjain l zajlott le a Diszn¢-”b”lbeli konfliktus 1961-ben?;Vietnam;Mexik¢;Kuba;Panama;C;T™RTNELEM
6;Mit csin lt Klapka Gy”rgy 1849. szeptember‚ben, a vil gosi fegyverlet‚tel ut n?;b”rt”nben volt;Kom rom v r t v‚dte;emigr lt;csapatokat szervezett;B;T™RTNELEM
7;Melyik barokk zeneszerz‹ ¡rt zenekari szvitet V¡zizene illetve Tûzij t‚k zene c¡mmel?;J. S. Bach;Handel;Telemann;Vivaldi;B;OPERA
8;Ki a b‚rgyilkos c‚lpontja A sak l napja c¡mû filmben?;Winston Churchill;Charles de Gauille;J. F. Kennedy;Mahatma Gandhi;B;FILM
9;Melyik Shakespeare-h‹s hat rozza el a nyit¢monol¢gj ban, hogy gazember lesz?;Macbeth;Hamlet;III. Richard;Prospero;C;IRODALOM
10;Milyen mûv‚szeti  ggal foglalkoz¢ ember tal lkozik tanulm nyai sor n az Arnolfini h zasp rral?;fest‚szettel;irodalommal;szobr szattal;sz¡nmûv‚szettel;A;MëVSZET
1;Milyen  llattal tal lkozik a meseh‹s Piroska az erd‹ben?;m¢kussal;farkassal;r¢k val;mormot val;B;IRODALOM
2;Melyik nnepet el‹zi meg k”zvetlenl az advent?;h£sv‚tot;kar csonyt;hamvaz¢szerd t;mindenszenteket;B;VALLµS
3;Az al bbiak k”zl melyik k‚sz¡t‚s‚vel foglalkozott a bogn r?;cser‚pk lyh k;hord¢k;zs£ptet‹k;v sznak;B;µLTALµNOS
1;Az al bbiak k”zl melyik egy magyar n‚pt nc?;kocsm s;cseh¢s;fogad¢s;cs rd s;D;µLTALµNOS
2;Melyik f”ldr‚szen ‚l a kenguru?;Afrik ban;Ausztr li ban;D‚l-Amerik ban;µzsi ban;B;BIOLàGIA
3;Milyen  llat neve szerepel a chicag¢i NBA-s kos rlabda-csapat nev‚ben?;zsir fok;f¢k k;elef ntok;bik k;D;SPORT
4;Milyen nemzetis‚gû, akit a n‚pnyelv poly knak nevez?;szlov k;lengyel;osztr k;orosz;B;NYELV
5;Melyik ‚vsz m szerepel Orwell vil gh¡rû reg‚ny‚nek c¡m‚ben?;2001;1793;1984;1516;C;IRODALOM
6;Mi Z gr b foly¢ja?;Kulpa;Sz va;Mura;Dr va;B;F™LDRAJZ
7;Melyik uralkod¢i csal dba tartozott a Magyarorsz g gyeit 1437-39-ben ir ny¡t¢ Albert kir ly?;Habsburg;Jagell¢;Luxemburgi;Anjou;A;T™RTNELEM
1;"Mi a c¡me Akira Kuroszava vil gh¡rû filmj‚nek: ""A h‚t ?""";pucer j;bonsz j;szamov r;szamur j;D;FILM
2;Minek n‚zi m‚g az eget is az ember bizonyos  llapotban a mond s szerint?;citer nak;pikul nak;b‹g‹nek;koboznak;C;NYELV
3;Ki l togat meg engem, ha v ratlanul be ll¡t a kuzinom?;az unokatestv‚rem;a v‚grehajt¢;a nagyb csik m;az ad¢rend‹rs‚g;A;µLTALµNOS
4;Melyik v ros Somogy megye sz‚khelye?;Szeksz rd;Somogyv r;Marcali;Kaposv r;D;F™LDRAJZ
5;Melyik ‚plet kupol j t tervezte Michelangelo?;firenzei d¢m;Szent P l-katedr lis;Szent P‚ter-bazilika;Pantheon;C;PÖTSZET
6;Ki a f‹szerepl‹je a Mission: Impossible 2 c¡mû filmnek?;Tom Hanks;Nicolas Cage;Tom Cruise;Brad Pitt;C;FILM
7;A Biblia szerint ki rendelte el a betlehemi gyermekgyilkoss got?;Pontius Pilatus;Her¢des;Kajaf s;Augustus cs sz r;B;VALLµS
8;Az al bbiak k”zl melyik a tat rlonc?;mongol t ltos;cserjefajta;k”z‚pkori fej‚k; zsiai l¢fajta;B;NYELV
9;Milyen b‚kek”t‚ssel z rult a harminc‚ves h bor£?;vasv ri;b‚csi;linzi;vesztf liai;D;T™RTNELEM
10;Milyen anyagb¢l k‚szlt az ‹si term‚kenys‚g-szobrocska, a Willendorfi V‚nusz?;m rv ny;terrakotta;m‚szk‹;bronz;C;KPZŠMëVSZET
1;"Mik ""laknak"" kl”n a k‚tlaki n”v‚nyeken?";a levelek ‚s a gy”kerek;a porz¢s ‚s a term‹s vir gok;a madarak ‚s a m‚hek;az ”sszeveszett katic k;B;BIOLàGIA
2;"Kik voltak Keleti M rton nagy sikerû v¡gj t‚k nak f‹szerepl‹i: ""A tizedes meg ?""";a farkasok;a t”bbiek;az ezredes;a tehenek;B;FILM
3;Mi a hobbija annak, aki sz¡vesen batikol?;terepasztal-k‚sz¡t‚s;kelmefest‚s;vir gk”t‚s;s¡pfarag s;B;NYELV
4;"Eg‚sz¡tse ki az ismert ifj£s gi reg‚ny c¡m‚t! ""? ‚s csapata""";Nyilas Misi;µts Feri;Timur;Timur Lenk;C;IRODALOM
5;"Ki ""oldotta"" meg a gordiuszi csom¢t?";Julius Caesar;Nagy S ndor;Hannib l;Spartacus;B;T™RTNELEM
6;"Kiknek nem k‚sz¡tett ""napl¢t"" M‚sz ros M rta filmjeinek c¡me szerint?";szerelmeinek;gyermekeinek;apj nak, anyj nak;az ‚l‹knek;D;FILM
7;Melyik hangszer kiv l¢ mûv‚sze volt Benny Goodman?;szaxofon;klarin‚t;trombita;sz rnykrt;B;ZENE
8;H ny  lland¢ l‹helyig sz m¡t egy g‚pj rmû szem‚lyg‚pkocsinak a KRESZ szerint?;hat;h‚t;kilenc;t¡z;C;µLTALµNOS
9;Kinek az erekly‚je a Szent Gr l a legenda szerint?;M¢zes;J‚zus;Szent Fl”p;M t‚ evang‚lista;B;VALLµS
1;Milyen  llatb¢l szerepel sz zn l t”bb Walt Disney rajzfilmj‚nek c¡m‚ben?;kismalac;b‹reg‚r;kiskutya;kakukkfi¢ka;C;FILM
2;Az al bbiak k”zl melyiket nevezik Jumbo Jetnek?;egy tankhaj¢t¡pust;a teherhord¢ elef ntot;egy repl‹g‚pt¡pust;egy ûr llom st;C;TECHNIKA
3;Melyik n”v‚ny nev‚re t rul ki a barlang Ali baba mes‚j‚ben?;tapl¢;szant l;szez m;sziz l;C;IRODALOM
4;"Hogyan folytat¢dik a dal? ""K”sz”n”m, hogy im dott, hogy ?""";sohasem hib zott;az ablakon bem szott;tegezett, nem mag zott;re m ¡gy vigy zott;D;ZENE
5;Hogyan nevezik, amikor egy  llatfaj k‚t egyede harc n‚lkl d”nt valamelyikk els‹bbs‚g‚r‹l?;paktum;bl”ff”l‚s;sn£roz s;p¢zol s;D;BIOLàGIA
1;Az al bbiak k”zl melyiket eszik meg?;nyenyec;kuszkusz;dumdum;limlom;B;KONYHA
2;Hogyan nevezzk a f‹k‚pp szerelmi k”lt‚szetkr‹l neves k”z‚pkori lovagk”lt‹ket!;tuaregek;tunguzok;trubad£rok;tur nok;C;IRODALOM
3;Melyik film f‹h‹se a Sylvester Stallone  ltal alak¡tott vietnami veter n?;Conan,  a barb r;Rocky;Rambo;Forrest Gump;C;FILM
4;Melyikre haszn lt k a biga kifejez‚st az ¢kori r¢maiak az al bbiak k”zl?;evez‹s haj¢;k‚tkerekû kocsi;fiatal szolg l¢l ny;t”bbnejû g”r”g;B;NYELV
5;Hol van a Moszkv b¢l indul¢ transzszib‚riai vas£t v‚g llom sa?;Szentp‚terv ron;Vlagyivosztokban;Nahodk ban;Novoszibirszkben;B;ORSZµGOK
6;Ki volt D vid ‚s Betsab‚ k”z”s gyermeke?;Saul;Salamon;Ad¢nia;S muel;B;VALLµS
7;Melyik amerikai eln”k tett l togat st a berlini faln l 1963-ban?;John F. Kennedy;Lyndon B. Johnson;Dwight D. Eisenhower;Richard M. Nixon;A;T™RTNELEM
8;"Ki nem j tszotta a ""k‹sz¡vû ember fi t"" V rkonyi Zolt n 1965-ben bemutatott filmj‚ben?";Tordy G‚za;Bitskey Tibor;M‚cs K roly;Benk‹ P‚ter;D;FILM
1;Milyen b‹r jelenik meg rajtunk, ha f zunk vagy megijednk?;narancsb‹r;libab‹r;szatty nb‹r;szalonnab‹r;B;BIOLàGIA
2;Mit arat a mond s szerint, aki szelet vet?;szell‹t;zivatart;z pores‹t;vihart;D;NYELV
3;"Milyen cip‹ben j r a ""magas sz‹ke f‚rfi"" a v¡gj t‚k c¡me szerint?";k¡gy¢b‹r;kitaposott;felem s;l£dtalpbet‚tes;C;FILM
4;Melyik ruhadarab neve jel”li a gomb k egyik csal dj t?;k”dm”n;kucsma;kapca;cs k¢;B;BIOLàGIA
5;"Melyik magyar futballist t nevezt‚k ""Sz‹ke Szikl nak""?";Garaba Imr‚t;Sz‹ke Istv nt;M‚sz”ly K lm nt;Varga Zolt nt;C;SPORT
6;Hogy h¡vj k Hollandia kir lyn‹j‚t?;Margit;Beatrix;Erzs‚bet;Krisztina;B;T™RTNELEM
7;Melyik magyar matematikus tekinthet‹ a j t‚kelm‚let egyik megalapoz¢j nak?;Rubik Ern‹;Neumann J nos;Bolyai J nos;Bolyai Farkas;B;TUDOMµNY
8;Mi a c¡me Pasolini J‚zus ‚let‚r‹l k‚sz¡tett filmj‚nek?;M rk evang‚liuma;Luk cs evang‚liuma;J nos evang‚liuma;M t‚ evang‚liuma;D;FILM
9;Melyik  ll¡t s nem igaz a pelef‚l‚kre?;‚jszakai ‚letet ‚lnek;n‚melyik t‚li  lmot alszik;ragadoz¢k;a farkuk bozontos;C;BIOLàGIA
1;"Melyik ""alma"" egy n”v‚ny neve?";gr dics;gr n t;g‚bics;gubacs;B;BIOLàGIA
2;Ki Hacsek t rsa a k”zismert kabar‚jelenetekben?;Si¢;Saj¢;Taszil¢;Macsek;B;µLTALµNOS
3;Melyik v ros nevezetes di knegyede a Quartier Latin?;P rizs;Bologna;London;Heidelberg;A;ORSZµGOK
4;A magyar k rtya melyik  sz n l that¢ a ny r szimb¢luma?;piros;makk;z”ld;t”k;D;JµTK
1;Mi lesz a r£t kiskacs b¢l Andersen mes‚j‚ben?;pulyka;hatty£;strucc;r£t nagykacsa;B;IRODALOM
2;Hol hordt k a f‚rfiak a fuszeklit?;a flkben;a l bukon;az ”vk”n;a kezk”n;B;µLTALµNOS
3;Hogy k‚szl a bagett?;stik;varrj k;faragj k;kov csolj k;A;µLTALµNOS
4;Melyik irodalmi h‹s k”t szerz‹d‚st Mephist¢val?;Phaedra;Faust;Rastignac;Raszkolnyikov;B;IRODALOM
5;Ki ¡rt k”nyvet a fajok eredet‚r‹l?;Sigmund Freud;L szl¢ Gyula;Ivan Petrovics Pavlov;Charles Darwin;D;BIOLàGIA
6;Mi a benc‚s szerzetesrend jelmondata?;P rizs meg‚r egy mis‚t!;Ora et labora!;Kelj fel ‚s j rj!;Carpe diem!;B;VALLµS
7;H ny  lland¢ tagja van az ENSZ Biztons gi Tan cs nak?;4;5;7;9;B;µLTALµNOS
8;Hol k‚szlt az els‹ r‚mfilm Godzill r¢l?;K¡n ban;Indi ban;Jap nban;Franciaorsz gban;C;FILM
9;Ki ¡rta a B£cs£-szimf¢ni t?;Beethoven;Haydn;Schubert;Mendelssohn;B;OPERA
1;Melyik  llatokr¢l nevezt‚k el egy szak llt¡pust?;bagoly;kecske;oroszl n;f¢ka;B;µLTALµNOS
2;Kir‹l ‚nekelt a Pa-D”-D” egyttes 1994-es album n?;Szab¢ J nosr¢l;T¢th Lajosr¢l;Kov cs J¢zsefr‹l;Kiss B‚l r¢l;A;ZENE
3;Melyik film cselekm‚nye nem az ¢korban j tsz¢dik?;Kleop tra;Ben Hur;Dekameron;Spartacus;C;FILM
4;Mire haszn lt k el‹deink a cvikkert?;f‹z‚sre;vil g¡t sra;l t sjav¡t sra;gy¢gyszerk‚nt;C;µLTALµNOS
5;"Melyik orsz gban j tsz¢dik a ""Hegedûs a h ztet‹n"" c¡mû musical?";Oroszorsz gban;Franciaorsz gban;Izraelben;Lengyelorsz gban;A;ZENE
6;Ki az a h”lgy, akibe Cyrano szerelmes Rostand mûv‚ben?;Virginie;Roxane;Charlotte;Brigitte;B;IRODALOM
7;Az al bbiak k”zl melyik a szarvasmarha k”zeli rokona?;emu;zebu;tatu;nandu;B;BIOLàGIA
8;Ki ‚p¡tette a h¡res spanyol kir lyi palot t, az Escorialt?;Arag¢niai Ferdin nd;Kaszt¡liai Izabella;V. K roly;II. Fl”p;D;T™RTNELEM
1;Melyik egy levest‚szta elnevez‚se?;csiperke;csics¢ka;csipetke;csuporka;C;KONYHA
2;"Melyik  llat ""teje"" n”v‚nyn‚v?";kakas;hal;ver‚b;kutya;D;BIOLàGIA
3;Melyik k”z£ti jelz‹t bla nem k”r alak£?;"""K”rforgalom""";"""Els‹bbs‚gad s k”telez‹""";"""Behajtani tilos""";"""Meg llni tilos""";B;µLTALµNOS
4;"""Az angol, aki dombra ment fel, ?"" Hogy folytat¢dik Hugh Grant filmj‚nek c¡me?";‚s ott ragadt;de l b t t”rte;de hegyr‹l j”tt le;‚s megn‹slt;C;FILM
5;Melyik v rosban tal lhat¢ a sz¡nh zair¢l h¡res Broadway?;Los Angeles;San Francisco;New York;Boston;C;ORSZµGOK
6;"Melyik kir lyunk viseli a ""kun"" jelz‹t?";II. B‚la;III. Andr s;IV. L szl¢;II. Istv n;C;T™RTNELEM
7;Melyik k‚pzeletbeli h‹s Kosztol nyi Dezs‹ szl”tte?;get‹ Eszter;Kriszty n T¢dor;Esti Korn‚l;Rezeda K zm‚r;C;IRODALOM
8;Melyik egyttes ‚nekelt a 70-es ‚vekben Raszputyinr¢l?;ABBA;Dschingis Khan;Boney M.;Blondie;C;ZENE
1;Mit neveznek folyond rnak?;folyami dand rt;a melegv¡z  r t;k£sz¢n”v‚nyt;cip‚szszersz mot;C;NYELV
2;Milyen sz‚l  raszt vizet a n‚pdal szerint?;‹szi;viharos;tavaszi;‚szaki;C;IRODALOM
3;Az al bbiak k”zl melyikre haszn lj k a pauszpap¡rt?;k¢dexek ¡r s ra;h zfalak szigetel‚s‚re;d¡szcsomagol sra;tervrajzok k‚sz¡t‚s‚re;D;µLTALµNOS
4;Mit csin l a szak cs a h£ssal, amikor irdalja?;p colja;ledar lja;bevagdalja;bund zza;C;KONYHA
5;Mit jelent a rekviem zenei kifejez‚s?;bordal;gy szmise;k”z‚pkori di k‚nek;h£sv‚ti k”rt nc;B;OPERA
6;Melyik p rt nyerte meg az 1945-”s orsz ggyûl‚si v laszt sokat Magyarorsz gon?;Fggetlen Kisgazdap rt;Magyar Kommunista P rt;Szoci ldemokrata P rt;Nemzeti Parasztp rt;A;T™RTNELEM
7;Ki nem volt tagja a Fonogr f egyttesnek?;M¢ricz Mih ly;Tolcsvay L szl¢;Sz”r‚nyi Szabolcs;P sztory Zolt n;D;ZENE
1;Mit tanul a kisdi k, akinek az ¡r st oktatj k?;a betûsz nt st;a betûszed‚st;a betûvet‚st;a betû”nt‚st;C;µLTALµNOS
2;"Mi a c¡me Jiri Menzel filmj‚nek? ""Szigor£an ellen‹rz”tt ?""";vagonok;repl‹t‚r;vonatok;tengeralattj r¢;C;FILM
3;Melyik n”v‚nyt termesztik v¡zzel el rasztott parcell kon is?; rp t;kukoric t;rizst;rozst;C;BIOLàGIA
4;Ki volt Csokonai vers‚nek a p‚nzt mindenn‚l jobban szeret‹ h‹se?;Pat¢ P l;F”sv‚ny b tya;Zsugori uram;Kapzsi Jan¢;C;IRODALOM
5;Kivel vagy mivel kzd”tt meg az a szem‚ly, akire r t madt egy toporty n?;egy farkassal;egy £ton ll¢val;egy vaddiszn¢val;egy porty z¢ t”r”k sereggel;A;NYELV
6;Hol folytak eredm‚nyes b‚ket rgyal sok Egyiptom ‚s Izrael k”z”tt 1978-ban?;Camp Davidben;Kair¢ban;P rizsban;Helsinkiben;A;T™RTNELEM
7;Kit neveztek a spanyol ‚s a portug l kir lyi udvarban inf nsn‹nek?;a kir ly  gyasait;a kir lyi hercegn‹ket;a szak csn‹ket;az udvarh”lgyeket;B;T™RTNELEM
8;Melyik filmb‹l k‚szlt musical D‚s L szl¢ zen‚j‚vel?;K”rhinta;Valahol Eur¢p ban;A tizedes meg a t”bbiek;Talpalattnyi f”ld;B;FILM
9;Melyik hangszerhez igazodnak a zen‚szek a zenekar hangol sakor?;fuvola;hegedû;klarin‚t;oboa;D;OPERA
10;Ki volt t¡z ‚ven  t lengyel kir ly az al bbi magyar t”rt‚nelmi szem‚lyek k”zl?;Bethlen G bor;R k¢czi Gy”rgy;B thori Istv n;Bocskai Istv n;C;T™RTNELEM
1;Melyik zenekart vezeti a pr¡m s?;a cig nyzenekart;a macskazenekart;a tûzolt¢zenekart;t nczenekart;A;OPERA
2;Melyik  llatnak nincs bajsza?;macska;harcsa;f¢ka;b‚ka;D;BIOLàGIA
3;Kire haszn lj k az alb¡n¢ kifejez‚st?;sov ny emberre;fest‚khi nyos b‹rû ‚l‹l‚nyre;Alb ni b¢l sz rmaz¢ emberre;hegylak¢ra;B;NYELV
4;Milyen sz¡nû a legt”bb taxi New Yorkban?;fekete;piros;feh‚r;s rga;D;µLTALµNOS
5;Hol tal lhat¢ az ember egyens£ly‚rz‹ szerve?;a talpon;a gerincoszlopban;a flben;a homlokregben;C;BIOLàGIA
6;Hogyan nevezik a t‹zsdei pap¡rok  rfolyames‚s‚t?;kopp;hossz;bessz;passz;C;µLTALµNOS
7;"Melyik mai orsz g terlet‚n tal lhat¢ a n‚pballad ban is szerepl‹ ""magos D‚va v ra""?";Ukrajna;Rom nia;Szlov kia;Horv torsz g;B;ORSZµGOK
8;Melyik amerikai ûrhaj¢t¡pus vett r‚szt az els‹ nemzetk”zi ûrrepl‚sben?;Gemini;Challenger;Mercury;Apollo;D;TUDOMµNY
1;Milyen stem‚nyr‹l ‚nekelt Kiss Manyi?;csokis;habos;t£r¢s;di¢s;B;µLTALµNOS
2;Hogyan nevezt‚k a II. vil gh bor£ban az ”ngyilkos jap n pil¢t kat?;harakiri;kamikaze;fujijama;sushi;B;T™RTNELEM
3;"Milyen ""mez‹gazdas gi dolgoz¢"" lesz J¢zsef Attila, egyik vers‚nek c¡me szerint?";traktoros;bor sz;agron¢mus;kert‚sz;D;IRODALOM
4;Kit tiszteltek a tûzolt¢k v‚d‹szentjkk‚nt?;Szent R¢kust;Szent Bal zst;Szent Fl¢ri nt;Szent Gy”rgy”t;C;VALLµS
5;Milyen alakban rabolta el Zeusz Eur¢p t, a g”r”g kir lyl nyt?;kentaur;aranyes‹;vill m;bika;D;VALLµS
6;"Hogyan adjunk el‹ egy ""adaggio"" temp¢jelz‚sû zenedarabot?";gyorsan;lassan;‚l‚nken;nagyon er‹sen;B;OPERA
7;Milyen ‚lvezetnek h¢dol, aki nargil‚t sz¡v?;szivarozik;v¡zipip zik;cigerett zik;t”mj‚nt fst”l;B;µLTALµNOS
8;"Kit b£cs£ztatnak a k”vetkez‹ szavakkal a vil girodalomban? ""J¢ ‚jt, kir lyfi ?""";Th‚szeuszt;Don Carlost;Hamletet;Oreszt‚szt;C;IRODALOM
9;Ki j tszotta Superman ellenfel‚t Richard Donner nagy sikerû filmj‚ben?;Danny De Vito;Jack Nicholson;Gene Hackman;Christopher Walken;C;FILM
1;Ki akarta megstni Jancsit az ismert mes‚ben?;a mostoha;a boszork ny;Juliska;a p‚k;B;IRODALOM
2;Mi a csibuk?;pipa;nyereg;hangszer;cip‚sz szersz m;A;NYELV
3;"Eg‚sz¡tse ki a szem‚lyazonoss gra vonatkoz¢ tr‚f s k‚rd‚st! ""Ki fia, ??""";gid ja;tin¢ja;borja;bocsa;C;NYELV
4;Melyik az a m‚rtani test, amelynek minden pontja egyenl‹ t vols gra van a k”z‚ppontt¢l?;kocka;g”mb;t‚glatest;henger;B;TUDOMµNY
5;Milyen  llat a nnke?;m¢kusf‚le;nagy testû bog r;erdei rig¢;mezei ny£l kicsinye;B;BIOLàGIA
1;Mij‚t mutatja ki, aki felfedi val¢di rossz tulajdons gait?;az ”kle erej‚t;a karma hossz t;a foga feh‚r‚t;az ep‚je s rg j t;C;NYELV
2;Mit neveztek el Rudolf Diesel feltal l¢r¢l?;bels‹‚g‚sû motorfajt t;felf£jhat¢ gumiabroncsot;g‹zhaj¢t¡pust;egykerekû biciklit;A;TECHNIKA
3;Az al bbi t rgyak k”zl melyiket k‚sz¡tik dong kb¢l?;fahord¢t;bekecset;sz‹nyeget;horg szbotot;A;TECHNIKA
4;A h¢nap melyik r‚sze a h¢nap idusa?;az eleje;a v‚ge;a k”zepe;a holdsarl¢ els‹ napja;C;µLTALµNOS
5;Ki nem volt tagja a Horn-korm nynak?;Keleti Gy”rgy;Glatz Ferenc;Bokros Lajos;Kov cs L szl¢;B;T™RTNELEM
6;Mely tudom ny g jeles k‚pvisel‹je volt Reguly Antal?;nyelv‚szet;k”zgazdas gtan;mikrobiol¢gia;szerves k‚mia;A;TUDOMµNY
7;Mib‹l k‚szl a vaj?;tejsz¡nb‹l;tejf”lb‹l;sav¢b¢l;aludttej;A;KONYHA
8;A Biblia szerint ki vezette a zsid¢ n‚pet az Ög‚ret f”ldj‚re M¢zes hal la ut n?;J¢zsu‚;µron;D vid;J kob;A;VALLµS
1;Mit mond a bagoly a ver‚bnek a k”zmond s szerint?;hogy nagyhang£;hogy nagyfejû;hogy mitugr sz;hogy kis t”pszli;B;NYELV
2;Az al bbiak k”zl melyiket nevezik tllnek?;f£v¢s hangszert;kolibrifajt t;sz”vegfajt t;n‹i cip‹t;C;NYELV
3;Milyen r¢zs r¢l ‚nekelt az Ill‚s egyttes 1969-es nagylemez‚n?;‹szi;s rga;bazsa;v”r”s;B;ZENE
4;Melyik nem Sz‚chenyi Istv n mûve?;Hitel;Vil g;St dium;Kamat;D;T™RTNELEM
5;Melyik nem a n‚gytemû motor munkateme?;sz¡v s;sûr¡t‚s;kipufog s;kever‚s;D;TECHNIKA
6;Melyik mad r szerepel Ibsen dr m j nak c¡m‚ben az al bbiak k”zl?;galamb;sir ly;vadkacsa;hatty£;C;IRODALOM
7;"Mit jelentett r‚gen a ""remek"" kifejez‚s?";vizsgamunk t;feldolgoz st;sil ny min‹s‚get;olcs¢ hazai  rut;A;NYELV
8;Kinek a reg‚ny‚ben szerepel Philip Marlowe, a detekt¡v?;Erle Stanley Gardner;Edgar Wallace;Dashiel Hammet;Raymond Chandler;D;IRODALOM
9;Mit csin ltak a k”z‚pkori kolostorok lak¢i a dormit¢riumban?;‚tkeztek;aludtak;k¢dexet m soltak;bntet‚sket t”lt”tt‚k;B;T™RTNELEM
10;Melyik sport gban szerzett arany‚rmet Cs¡k Ferenc az 1936-os berlini olimpi n?;atl‚tika;£sz s;”k”lv¡v s;birk¢z s;B;SPORT
1;Milyen tengeralattj r¢ szerepel a Beatles egyttes zen‚j‚re k‚szlt rajzfilm c¡m‚ben?;s rga;lyukas;z”ld;atom;A;ZENE
2;Ki a n‹i f‹szerepl‹je az RTL Klub Pasik c¡mû sorozat nak?;J¢n s Rita;Er‹s Ant¢nia;Hern di Judit;Marsi Anik¢;C;µLTALµNOS
3;Mit darabol a szak cs, amikor sampinyont szeletel?;gomb t;pulyk t;kakast;r kot;A;KONYHA
4;Melyik betegs‚g r‚gies elnevez‚se a s pk¢r?;himl‹;gyomorfek‚ly;v‚rszeg‚nys‚g;epilepszia;C;BIOLàGIA
5;H nyszoros t‚t‚rt folyik az ulti, ha az egyik j t‚kos szubkontr t mond?;h romszoros;n‚gyszeres;nyolcszoros;hatszoros;C;JµTK
6;Ki volt a turini remete?;De k Ferenc;Kossuth Lajos;Mikes Kelemen;Mad ch Imre;B;T™RTNELEM
7;Milyen vall s£ak a kabil t”rzsek?;buddhista;hindu;iszl m;p rszi;C;VALLµS
1;Mi a c¡me Karinthy ismert irodalmi par¢diagyûjtem‚ny‚nek?;Ezt meg ki ¡rta?;Ögy ¡rtok ti;n pedig ¡gy ¡rok;Ögy irtok ‚n;B;IRODALOM
2;Mit csin l, aki marionettel j tszik?;k rty zik;b bozik;barkochb zik;domin¢zik;B;JµTK
3;Mivel k‚szl a rizibizi?;babbal;bors¢val;burgony val;ban nnal;B;KONYHA
4;Melyik az Amerikai Egyeslt µllamok fizet‹eszk”ze?;cent;pfennig;piaszter;centime;A;ORSZµGOK
5;Melyik t ncdal‚nekes dalolt egy sz l harangvir gr¢l?;Aradszky L szl¢;M t‚ P‚ter;Sz‚csi P l;Po¢r P‚ter;C;ZENE
6;A felsorolt orsz gok k”zl melyik z szlaja nem n‚gysz”gletes?;Marokk¢;Chile;Nep l;San Marino;C;ORSZµGOK
7;Ki volt az anglik n egyh z alap¡t¢ja?;VIII. Henrik;Morus Tam s;Rotterdami Erasmus;I. Erzs‚bet;A;T™RTNELEM
8;Ki rendezte A nagy  br nd c¡mû klasszikus filmet?;Alain Resnais;Jean Renoir;Francois Truffaut;Constantin Costa-Gavras;B;FILM
9;Ki minden id‹k legfiatalabb sakkvil gbajnoka?;Karpov;Szpasszkij;Kaszparov;Fischer;C;SPORT
1;"Mi v lasztja el a szerelmeseket a mes‚kben? ""µs¢, kapa, ?""";kakassz¢;nagyharang;atyai szigor;az àperenci s tenger;B;µLTALµNOS
2;A szarka melyik testr‚sz‚r‹l kapta nev‚t egy n”v‚nynemzets‚g?;cs‹r;l b;nyelv;farok;B;BIOLàGIA
3;"Mi a c¡me Fejes Endre sz¡npadi mûv‚nek: ""J¢ est‚t ny r, j¢ ?""";reggelt, b£b nat!;est‚t, szerelem!;napot, szabads g!;‚jszak t, ifj£s g!;B;IRODALOM
4;Melyik foly¢ partj n fekszik Baja v rosa?;Dr va;Tisza;Maros;Duna;D;F™LDRAJZ
5;Mi volt a neve Attila hun vez‚r testv‚r‚nek?;Csaba;Szvatopluk;Buda;Z‚ta;C;T™RTNELEM
6;Milyen kisasszonyok c¡mmel festette meg Picasso 1907-ben az els‹ jelent‹s kubista alkot st?;sevillai;avignoni;madridi;p rizsi;B;KPZŠMëVSZET
7;Kije vagy mije volt Caligul nak Incitatus?;fogadott fia;lova;rabszolg ja;gyilkosa;B;T™RTNELEM
8;Milyen versenyen j tsz¢dik A lovakat lel”vik, gye? c¡mû film?;t ncversenyen;l¢versenyen;maratoni fut son;aut¢versenyen;A;FILM
9;Melyik  zsiai orsz got tartott k uralmuk alatt a v”r”s khmerek az 1970-es ‚vekben?;Thaif”ld;Kambodzsa;Vietnam;Laosz;B;T™RTNELEM
10;Mit adott Andersen kis hable nya a tengeri boszork nynak a l bak‚rt cser‚be?;egy hajtincset;a hangj t;a farok£sz¢j t;a lelk‚t;B;IRODALOM
1;Hol k”lt a ruca a n‚pdal szerint?;mez‹ fv‚n;erd‹ m‚ly‚n;k ka t”v‚n;eresz alatt;C;IRODALOM
2;Tizenk‚t milyen ember szerepelt a Henry Fonda f‹szerepl‚s‚vel k‚szlt b¡r¢s gi film c¡m‚ben?;dacos;dalos;dh”s;piszkos;C;FILM
3;Az al bbiak k”zl melyik egy c‚drusfaj neve?;lesoth¢i;l¡biai;libanoni;lib‚riai;C;BIOLàGIA
4;Kinek a s¡reml‚ke tal lhat¢ az egri v rban?;T”m”rk‚ny Istv n;G rdonyi G‚za;Br¢dy S ndor;M¢ra Ferenc;B;IRODALOM
5;Melyik v rosban  ll a Westminster-ap ts g?;Washington;Boston;London;Liverpool;C;ORSZµGOK
6;Milyen nemzetis‚gû volt a k”z‚pkori reformer, Husz J nos?;cseh;francia;porosz;spanyol;A;T™RTNELEM
